x,y,T,Temperature
0.41025641025641024,0.41025641025641024,0.0,0.003
0.41025641025641024,0.4358974358974359,0.0,0.003
0.41025641025641024,0.4615384615384615,0.0,0.003
0.41025641025641024,0.48717948717948717,0.0,0.003
0.41025641025641024,0.5128205128205128,0.0,0.003
0.41025641025641024,0.5384615384615384,0.0,0.003
0.41025641025641024,0.5641025641025641,0.0,0.003
0.41025641025641024,0.5897435897435898,0.0,0.003
0.41025641025641024,0.6153846153846154,0.0,0.003
0.41025641025641024,0.641025641025641,0.0,0.003
0.41025641025641024,0.6666666666666666,0.0,0.003
0.41025641025641024,0.6923076923076923,0.0,0.003
0.41025641025641024,0.717948717948718,0.0,0.003
0.41025641025641024,0.7435897435897436,0.0,0.003
0.41025641025641024,0.7692307692307692,0.0,0.003
0.41025641025641024,0.7948717948717948,0.0,0.003
0.41025641025641024,0.8205128205128205,0.0,0.003
0.41025641025641024,0.8461538461538461,0.0,0.003
0.41025641025641024,0.8717948717948718,0.0,0.003
0.41025641025641024,0.8974358974358974,0.0,0.003
0.41025641025641024,0.923076923076923,0.0,0.003
0.41025641025641024,0.9487179487179487,0.0,0.003
0.41025641025641024,0.9743589743589743,0.0,0.003
0.41025641025641024,1.0,0.0,0.003
0.4358974358974359,0.0,0.0,0.003
0.4358974358974359,0.02564102564102564,0.0,0.003
0.4358974358974359,0.05128205128205128,0.0,0.003
0.4358974358974359,0.07692307692307693,0.0,0.003
0.4358974358974359,0.10256410256410256,0.0,0.003
0.4358974358974359,0.1282051282051282,0.0,0.003
0.4358974358974359,0.15384615384615385,0.0,0.003
0.4358974358974359,0.1794871794871795,0.0,0.003
0.4358974358974359,0.20512820512820512,0.0,0.003
0.4358974358974359,0.23076923076923075,0.0,0.003
0.4358974358974359,0.2564102564102564,0.0,0.003
0.4358974358974359,0.28205128205128205,0.0,0.003
0.4358974358974359,0.3076923076923077,0.0,0.003
0.4358974358974359,0.3333333333333333,0.0,0.003
0.4358974358974359,0.358974358974359,0.0,0.003
0.4358974358974359,0.3846153846153846,0.0,0.003
0.4358974358974359,0.41025641025641024,0.0,0.003
0.4358974358974359,0.4358974358974359,0.0,0.003
0.4358974358974359,0.4615384615384615,0.0,0.003
0.4358974358974359,0.48717948717948717,0.0,0.003
0.4358974358974359,0.5128205128205128,0.0,0.003
0.4358974358974359,0.5384615384615384,0.0,0.003
0.4358974358974359,0.5641025641025641,0.0,0.003
0.4358974358974359,0.5897435897435898,0.0,0.003
0.4358974358974359,0.6153846153846154,0.0,0.003
0.4358974358974359,0.641025641025641,0.0,0.003
0.4358974358974359,0.6666666666666666,0.0,0.003
0.4358974358974359,0.6923076923076923,0.0,0.003
0.4358974358974359,0.717948717948718,0.0,0.003
0.4358974358974359,0.7435897435897436,0.0,0.003
0.4358974358974359,0.7692307692307692,0.0,0.003
0.4358974358974359,0.7948717948717948,0.0,0.003
0.4358974358974359,0.8205128205128205,0.0,0.003
0.4358974358974359,0.8461538461538461,0.0,0.003
0.4358974358974359,0.8717948717948718,0.0,0.003
0.4358974358974359,0.8974358974358974,0.0,0.003
0.4358974358974359,0.923076923076923,0.0,0.003
0.4358974358974359,0.9487179487179487,0.0,0.003
0.4358974358974359,0.9743589743589743,0.0,0.003
0.4358974358974359,1.0,0.0,0.003
0.4615384615384615,0.0,0.0,0.003
0.4615384615384615,0.02564102564102564,0.0,0.003
0.4615384615384615,0.05128205128205128,0.0,0.003
0.4615384615384615,0.07692307692307693,0.0,0.003
0.4615384615384615,0.10256410256410256,0.0,0.003
0.4615384615384615,0.1282051282051282,0.0,0.003
0.4615384615384615,0.15384615384615385,0.0,0.003
0.4615384615384615,0.1794871794871795,0.0,0.003
0.4615384615384615,0.20512820512820512,0.0,0.003
0.4615384615384615,0.23076923076923075,0.0,0.003
0.4615384615384615,0.2564102564102564,0.0,0.003
0.4615384615384615,0.28205128205128205,0.0,0.003
0.4615384615384615,0.3076923076923077,0.0,0.003
0.4615384615384615,0.3333333333333333,0.0,0.003
0.4615384615384615,0.358974358974359,0.0,0.003
0.4615384615384615,0.3846153846153846,0.0,0.003
0.4615384615384615,0.41025641025641024,0.0,0.003
0.4615384615384615,0.4358974358974359,0.0,0.003
0.4615384615384615,0.4615384615384615,0.0,0.003
0.4615384615384615,0.48717948717948717,0.0,0.003
0.4615384615384615,0.5128205128205128,0.0,0.003
0.4615384615384615,0.5384615384615384,0.0,0.003
0.4615384615384615,0.5641025641025641,0.0,0.003
0.4615384615384615,0.5897435897435898,0.0,0.003
0.4615384615384615,0.6153846153846154,0.0,0.003
0.4615384615384615,0.641025641025641,0.0,0.003
0.4615384615384615,0.6666666666666666,0.0,0.003
0.4615384615384615,0.6923076923076923,0.0,0.003
0.4615384615384615,0.717948717948718,0.0,0.003
0.4615384615384615,0.7435897435897436,0.0,0.003
0.4615384615384615,0.7692307692307692,0.0,0.003
0.4615384615384615,0.7948717948717948,0.0,0.003
0.4615384615384615,0.8205128205128205,0.0,0.003
0.4615384615384615,0.8461538461538461,0.0,0.003
0.4615384615384615,0.8717948717948718,0.0,0.003
0.4615384615384615,0.8974358974358974,0.0,0.003
0.4615384615384615,0.923076923076923,0.0,0.003
0.4615384615384615,0.9487179487179487,0.0,0.003
0.4615384615384615,0.9743589743589743,0.0,0.003
0.4615384615384615,1.0,0.0,0.003
0.48717948717948717,0.0,0.0,0.003
0.48717948717948717,0.02564102564102564,0.0,0.003
0.48717948717948717,0.05128205128205128,0.0,0.003
0.48717948717948717,0.07692307692307693,0.0,0.003
0.48717948717948717,0.10256410256410256,0.0,0.003
0.48717948717948717,0.1282051282051282,0.0,0.003
0.48717948717948717,0.15384615384615385,0.0,0.003
0.48717948717948717,0.1794871794871795,0.0,0.003
0.48717948717948717,0.20512820512820512,0.0,0.003
0.48717948717948717,0.23076923076923075,0.0,0.003
0.48717948717948717,0.2564102564102564,0.0,0.003
0.48717948717948717,0.28205128205128205,0.0,0.003
0.48717948717948717,0.3076923076923077,0.0,0.003
0.48717948717948717,0.3333333333333333,0.0,0.003
0.48717948717948717,0.358974358974359,0.0,0.003
0.48717948717948717,0.3846153846153846,0.0,0.003
0.48717948717948717,0.41025641025641024,0.0,0.003
0.48717948717948717,0.4358974358974359,0.0,0.003
0.48717948717948717,0.4615384615384615,0.0,0.003
0.48717948717948717,0.48717948717948717,0.0,0.003
0.48717948717948717,0.5128205128205128,0.0,0.003
0.48717948717948717,0.5384615384615384,0.0,0.003
0.48717948717948717,0.5641025641025641,0.0,0.003
0.48717948717948717,0.5897435897435898,0.0,0.003
0.48717948717948717,0.6153846153846154,0.0,0.003
0.48717948717948717,0.641025641025641,0.0,0.003
0.48717948717948717,0.6666666666666666,0.0,0.003
0.48717948717948717,0.6923076923076923,0.0,0.003
0.48717948717948717,0.717948717948718,0.0,0.003
0.48717948717948717,0.7435897435897436,0.0,0.003
0.48717948717948717,0.7692307692307692,0.0,0.003
0.48717948717948717,0.7948717948717948,0.0,0.003
0.48717948717948717,0.8205128205128205,0.0,0.003
0.48717948717948717,0.8461538461538461,0.0,0.003
0.48717948717948717,0.8717948717948718,0.0,0.003
0.48717948717948717,0.8974358974358974,0.0,0.003
0.48717948717948717,0.923076923076923,0.0,0.003
0.48717948717948717,0.9487179487179487,0.0,0.003
0.48717948717948717,0.9743589743589743,0.0,0.003
0.48717948717948717,1.0,0.0,0.003
0.5128205128205128,0.0,0.0,0.003
0.5128205128205128,0.02564102564102564,0.0,0.003
0.5128205128205128,0.05128205128205128,0.0,0.003
0.5128205128205128,0.07692307692307693,0.0,0.003
0.5128205128205128,0.10256410256410256,0.0,0.003
0.5128205128205128,0.1282051282051282,0.0,0.003
0.5128205128205128,0.15384615384615385,0.0,0.003
0.5128205128205128,0.1794871794871795,0.0,0.003
0.5128205128205128,0.20512820512820512,0.0,0.003
0.5128205128205128,0.23076923076923075,0.0,0.003
0.5128205128205128,0.2564102564102564,0.0,0.003
0.5128205128205128,0.28205128205128205,0.0,0.003
0.5128205128205128,0.3076923076923077,0.0,0.003
0.5128205128205128,0.3333333333333333,0.0,0.003
0.5128205128205128,0.358974358974359,0.0,0.003
0.5128205128205128,0.3846153846153846,0.0,0.003
0.5128205128205128,0.41025641025641024,0.0,0.003
0.5128205128205128,0.4358974358974359,0.0,0.003
0.5128205128205128,0.4615384615384615,0.0,0.003
0.5128205128205128,0.48717948717948717,0.0,0.003
0.5128205128205128,0.5128205128205128,0.0,0.003
0.5128205128205128,0.5384615384615384,0.0,0.003
0.5128205128205128,0.5641025641025641,0.0,0.003
0.5128205128205128,0.5897435897435898,0.0,0.003
0.5128205128205128,0.6153846153846154,0.0,0.003
0.5128205128205128,0.641025641025641,0.0,0.003
0.5128205128205128,0.6666666666666666,0.0,0.003
0.5128205128205128,0.6923076923076923,0.0,0.003
0.5128205128205128,0.717948717948718,0.0,0.003
0.5128205128205128,0.7435897435897436,0.0,0.003
0.5128205128205128,0.7692307692307692,0.0,0.003
0.5128205128205128,0.7948717948717948,0.0,0.003
0.5128205128205128,0.8205128205128205,0.0,0.003
0.5128205128205128,0.8461538461538461,0.0,0.003
0.5128205128205128,0.8717948717948718,0.0,0.003
0.5128205128205128,0.8974358974358974,0.0,0.003
0.5128205128205128,0.923076923076923,0.0,0.003
0.5128205128205128,0.9487179487179487,0.0,0.003
0.5128205128205128,0.9743589743589743,0.0,0.003
0.5128205128205128,1.0,0.0,0.003
0.5384615384615384,0.0,0.0,0.003
0.5384615384615384,0.02564102564102564,0.0,0.003
0.5384615384615384,0.05128205128205128,0.0,0.003
0.5384615384615384,0.07692307692307693,0.0,0.003
0.5384615384615384,0.10256410256410256,0.0,0.003
0.5384615384615384,0.1282051282051282,0.0,0.003
0.5384615384615384,0.15384615384615385,0.0,0.003
0.5384615384615384,0.1794871794871795,0.0,0.003
0.5384615384615384,0.20512820512820512,0.0,0.003
0.5384615384615384,0.23076923076923075,0.0,0.003
0.5384615384615384,0.2564102564102564,0.0,0.003
0.5384615384615384,0.28205128205128205,0.0,0.003
0.5384615384615384,0.3076923076923077,0.0,0.003
0.5384615384615384,0.3333333333333333,0.0,0.003
0.5384615384615384,0.358974358974359,0.0,0.003
0.5384615384615384,0.3846153846153846,0.0,0.003
0.5384615384615384,0.41025641025641024,0.0,0.003
0.5384615384615384,0.4358974358974359,0.0,0.003
0.5384615384615384,0.4615384615384615,0.0,0.003
0.5384615384615384,0.48717948717948717,0.0,0.003
0.5384615384615384,0.5128205128205128,0.0,0.003
0.5384615384615384,0.5384615384615384,0.0,0.003
0.5384615384615384,0.5641025641025641,0.0,0.003
0.5384615384615384,0.5897435897435898,0.0,0.003
0.5384615384615384,0.6153846153846154,0.0,0.003
0.5384615384615384,0.641025641025641,0.0,0.003
0.5384615384615384,0.6666666666666666,0.0,0.003
0.5384615384615384,0.6923076923076923,0.0,0.003
0.5384615384615384,0.717948717948718,0.0,0.003
0.5384615384615384,0.7435897435897436,0.0,0.003
0.5384615384615384,0.7692307692307692,0.0,0.003
0.5384615384615384,0.7948717948717948,0.0,0.003
0.5384615384615384,0.8205128205128205,0.0,0.003
0.5384615384615384,0.8461538461538461,0.0,0.003
0.5384615384615384,0.8717948717948718,0.0,0.003
0.5384615384615384,0.8974358974358974,0.0,0.003
0.5384615384615384,0.923076923076923,0.0,0.003
0.5384615384615384,0.9487179487179487,0.0,0.003
0.5384615384615384,0.9743589743589743,0.0,0.003
0.5384615384615384,1.0,0.0,0.003
0.5641025641025641,0.0,0.0,0.003
0.5641025641025641,0.02564102564102564,0.0,0.003
0.5641025641025641,0.05128205128205128,0.0,0.003
0.5641025641025641,0.07692307692307693,0.0,0.003
0.5641025641025641,0.10256410256410256,0.0,0.003
0.5641025641025641,0.1282051282051282,0.0,0.003
0.5641025641025641,0.15384615384615385,0.0,0.003
0.5641025641025641,0.1794871794871795,0.0,0.003
0.5641025641025641,0.20512820512820512,0.0,0.003
0.5641025641025641,0.23076923076923075,0.0,0.003
0.5641025641025641,0.2564102564102564,0.0,0.003
0.5641025641025641,0.28205128205128205,0.0,0.003
0.5641025641025641,0.3076923076923077,0.0,0.003
0.5641025641025641,0.3333333333333333,0.0,0.003
0.5641025641025641,0.358974358974359,0.0,0.003
0.5641025641025641,0.3846153846153846,0.0,0.003
0.5641025641025641,0.41025641025641024,0.0,0.003
0.5641025641025641,0.4358974358974359,0.0,0.003
0.5641025641025641,0.4615384615384615,0.0,0.003
0.5641025641025641,0.48717948717948717,0.0,0.003
0.5641025641025641,0.5128205128205128,0.0,0.003
0.5641025641025641,0.5384615384615384,0.0,0.003
0.5641025641025641,0.5641025641025641,0.0,0.003
0.5641025641025641,0.5897435897435898,0.0,0.003
0.5641025641025641,0.6153846153846154,0.0,0.003
0.5641025641025641,0.641025641025641,0.0,0.003
0.5641025641025641,0.6666666666666666,0.0,0.003
0.5641025641025641,0.6923076923076923,0.0,0.003
0.5641025641025641,0.717948717948718,0.0,0.003
0.5641025641025641,0.7435897435897436,0.0,0.003
0.5641025641025641,0.7692307692307692,0.0,0.003
0.5641025641025641,0.7948717948717948,0.0,0.003
0.5641025641025641,0.8205128205128205,0.0,0.003
0.5641025641025641,0.8461538461538461,0.0,0.003
0.5641025641025641,0.8717948717948718,0.0,0.003
0.5641025641025641,0.8974358974358974,0.0,0.003
0.5641025641025641,0.923076923076923,0.0,0.003
0.5641025641025641,0.9487179487179487,0.0,0.003
0.5641025641025641,0.9743589743589743,0.0,0.003
0.5641025641025641,1.0,0.0,0.003
0.5897435897435898,0.0,0.0,0.003
0.5897435897435898,0.02564102564102564,0.0,0.003
0.5897435897435898,0.05128205128205128,0.0,0.003
0.5897435897435898,0.07692307692307693,0.0,0.003
0.5897435897435898,0.10256410256410256,0.0,0.003
0.5897435897435898,0.1282051282051282,0.0,0.003
0.5897435897435898,0.15384615384615385,0.0,0.003
0.5897435897435898,0.1794871794871795,0.0,0.003
0.5897435897435898,0.20512820512820512,0.0,0.003
0.5897435897435898,0.23076923076923075,0.0,0.003
0.5897435897435898,0.2564102564102564,0.0,0.003
0.5897435897435898,0.28205128205128205,0.0,0.003
0.5897435897435898,0.3076923076923077,0.0,0.003
0.5897435897435898,0.3333333333333333,0.0,0.003
0.5897435897435898,0.358974358974359,0.0,0.003
0.5897435897435898,0.3846153846153846,0.0,0.003
0.5897435897435898,0.41025641025641024,0.0,0.003
0.5897435897435898,0.4358974358974359,0.0,0.003
0.5897435897435898,0.4615384615384615,0.0,0.003
0.5897435897435898,0.48717948717948717,0.0,0.003
0.5897435897435898,0.5128205128205128,0.0,0.003
0.5897435897435898,0.5384615384615384,0.0,0.003
0.5897435897435898,0.5641025641025641,0.0,0.003
0.5897435897435898,0.5897435897435898,0.0,0.003
0.5897435897435898,0.6153846153846154,0.0,0.003
0.5897435897435898,0.641025641025641,0.0,0.003
0.5897435897435898,0.6666666666666666,0.0,0.003
0.5897435897435898,0.6923076923076923,0.0,0.003
0.5897435897435898,0.717948717948718,0.0,0.003
0.5897435897435898,0.7435897435897436,0.0,0.003
0.5897435897435898,0.7692307692307692,0.0,0.003
0.5897435897435898,0.7948717948717948,0.0,0.003
0.5897435897435898,0.8205128205128205,0.0,0.003
0.5897435897435898,0.8461538461538461,0.0,0.003
0.5897435897435898,0.8717948717948718,0.0,0.003
0.5897435897435898,0.8974358974358974,0.0,0.003
0.5897435897435898,0.923076923076923,0.0,0.003
0.5897435897435898,0.9487179487179487,0.0,0.003
0.5897435897435898,0.9743589743589743,0.0,0.003
0.5897435897435898,1.0,0.0,0.003
0.6153846153846154,0.0,0.0,0.003
0.6153846153846154,0.02564102564102564,0.0,0.003
0.6153846153846154,0.05128205128205128,0.0,0.003
0.6153846153846154,0.07692307692307693,0.0,0.003
0.6153846153846154,0.10256410256410256,0.0,0.003
0.6153846153846154,0.1282051282051282,0.0,0.003
0.6153846153846154,0.15384615384615385,0.0,0.003
0.6153846153846154,0.1794871794871795,0.0,0.003
0.6153846153846154,0.20512820512820512,0.0,0.003
0.6153846153846154,0.23076923076923075,0.0,0.003
0.6153846153846154,0.2564102564102564,0.0,0.003
0.6153846153846154,0.28205128205128205,0.0,0.003
0.6153846153846154,0.3076923076923077,0.0,0.003
0.6153846153846154,0.3333333333333333,0.0,0.003
0.6153846153846154,0.358974358974359,0.0,0.003
0.6153846153846154,0.3846153846153846,0.0,0.003
0.6153846153846154,0.41025641025641024,0.0,0.003
0.6153846153846154,0.4358974358974359,0.0,0.003
0.6153846153846154,0.4615384615384615,0.0,0.003
0.6153846153846154,0.48717948717948717,0.0,0.003
0.6153846153846154,0.5128205128205128,0.0,0.003
0.6153846153846154,0.5384615384615384,0.0,0.003
0.6153846153846154,0.5641025641025641,0.0,0.003
0.6153846153846154,0.5897435897435898,0.0,0.003
0.6153846153846154,0.6153846153846154,0.0,0.003
0.6153846153846154,0.641025641025641,0.0,0.003
0.6153846153846154,0.6666666666666666,0.0,0.003
0.6153846153846154,0.6923076923076923,0.0,0.003
0.6153846153846154,0.717948717948718,0.0,0.003
0.6153846153846154,0.7435897435897436,0.0,0.003
0.6153846153846154,0.7692307692307692,0.0,0.003
0.6153846153846154,0.7948717948717948,0.0,0.003
0.6153846153846154,0.8205128205128205,0.0,0.003
0.6153846153846154,0.8461538461538461,0.0,0.003
0.6153846153846154,0.8717948717948718,0.0,0.003
0.6153846153846154,0.8974358974358974,0.0,0.003
0.6153846153846154,0.923076923076923,0.0,0.003
0.6153846153846154,0.9487179487179487,0.0,0.003
0.6153846153846154,0.9743589743589743,0.0,0.003
0.6153846153846154,1.0,0.0,0.003
0.641025641025641,0.0,0.0,0.003
0.641025641025641,0.02564102564102564,0.0,0.003
0.641025641025641,0.05128205128205128,0.0,0.003
0.641025641025641,0.07692307692307693,0.0,0.003
0.641025641025641,0.10256410256410256,0.0,0.003
0.641025641025641,0.1282051282051282,0.0,0.003
0.641025641025641,0.15384615384615385,0.0,0.003
0.641025641025641,0.1794871794871795,0.0,0.003
0.641025641025641,0.20512820512820512,0.0,0.003
0.641025641025641,0.23076923076923075,0.0,0.003
0.641025641025641,0.2564102564102564,0.0,0.003
0.641025641025641,0.28205128205128205,0.0,0.003
0.641025641025641,0.3076923076923077,0.0,0.003
0.641025641025641,0.3333333333333333,0.0,0.003
0.641025641025641,0.358974358974359,0.0,0.003
0.641025641025641,0.3846153846153846,0.0,0.003
0.641025641025641,0.41025641025641024,0.0,0.003
0.641025641025641,0.4358974358974359,0.0,0.003
0.641025641025641,0.4615384615384615,0.0,0.003
0.641025641025641,0.48717948717948717,0.0,0.003
0.641025641025641,0.5128205128205128,0.0,0.003
0.641025641025641,0.5384615384615384,0.0,0.003
0.641025641025641,0.5641025641025641,0.0,0.003
0.641025641025641,0.5897435897435898,0.0,0.003
0.641025641025641,0.6153846153846154,0.0,0.003
0.641025641025641,0.641025641025641,0.0,0.003
0.641025641025641,0.6666666666666666,0.0,0.003
0.641025641025641,0.6923076923076923,0.0,0.003
0.641025641025641,0.717948717948718,0.0,0.003
0.641025641025641,0.7435897435897436,0.0,0.003
0.641025641025641,0.7692307692307692,0.0,0.003
0.641025641025641,0.7948717948717948,0.0,0.003
0.641025641025641,0.8205128205128205,0.0,0.003
0.641025641025641,0.8461538461538461,0.0,0.003
